targetId,comparatorId,outcomeId,outcomeName,type
626,2046,434165,Abnormal cervical smear,outcome
626,2046,436409,Abnormal pupil,outcome
626,2046,199192,Abrasion and/or friction burn of trunk without infection,outcome
626,2046,4088290,Absence of breast,outcome
626,2046,4092879,Absent kidney,outcome
626,2046,436634,Acariasis,outcome
626,2046,44783954,Acid reflux,outcome
626,2046,75911,Acquired hallux valgus,outcome
626,2046,137951,Acquired keratoderma,outcome
626,2046,77965,Acquired trigger finger,outcome
626,2046,376707,Acute conjunctivitis,outcome
626,2046,4103640,Amputated foot,outcome
626,2046,432595,Amyloidosis,outcome
626,2046,73241,Anal and rectal polyp,outcome
626,2046,437082,Ankylosing spondylitis,outcome
626,2046,77650,Aseptic necrosis of bone,outcome
626,2046,378424,Astigmatism,outcome
626,2046,374923,Bell's palsy,outcome
626,2046,4110709,Benign epithelial neoplasm of skin,outcome
626,2046,133655,Burn of forearm,outcome
626,2046,73560,Calcaneal spur,outcome
626,2046,434327,Cannabis abuse,outcome
626,2046,4213540,Cervical somatic dysfunction,outcome
626,2046,381581,Chalazion,outcome
626,2046,140842,Changes in skin texture,outcome
626,2046,438531,Chondromalacia,outcome
626,2046,81378,Chondromalacia of patella,outcome
626,2046,4201390,Colostomy present,outcome
626,2046,46269889,Complication due to Crohn's disease,outcome
626,2046,134438,Contact dermatitis,outcome
626,2046,78619,Contusion of knee,outcome
626,2046,201606,Crohn's disease,outcome
626,2046,260134,Croup,outcome
626,2046,76786,Derangement of knee,outcome
626,2046,4115402,Difficulty sleeping,outcome
626,2046,443767,Disorder of eye due to diabetes mellitus,outcome
626,2046,45757370,Disproportion of reconstructed breast,outcome
626,2046,433111,Effects of hunger,outcome
626,2046,441589,Endocarditis,outcome
626,2046,200775,Endometrial hyperplasia,outcome
626,2046,433527,Endometriosis,outcome
626,2046,73008,Enthesopathy,outcome
626,2046,4249170,Epicondylitis,outcome
626,2046,4170770,Epidermoid cyst,outcome
626,2046,4092896,Feces contents abnormal,outcome
626,2046,259995,Foreign body in orifice,outcome
626,2046,4050747,Fracture of upper limb,outcome
626,2046,196456,Gallstone,outcome
626,2046,40481632,Ganglion cyst,outcome
626,2046,4166231,Genetic predisposition,outcome
626,2046,74855,Genital herpes simplex,outcome
626,2046,433577,Hammer toe,outcome
626,2046,441818,Hemangioma,outcome
626,2046,4231770,Hereditary thrombophilia,outcome
626,2046,4012570,High risk sexual behavior,outcome
626,2046,4038835,Hodgkin's disease,outcome
626,2046,441788,Human papilloma virus infection,outcome
626,2046,4254542,Hypopituitarism,outcome
626,2046,4201717,Ileostomy present,outcome
626,2046,374375,Impacted cerumen,outcome
626,2046,140480,Impetigo,outcome
626,2046,4344500,Impingement syndrome of shoulder region,outcome
626,2046,139099,Ingrowing nail,outcome
626,2046,444132,Injury of knee,outcome
626,2046,434926,Iridocyclitis,outcome
626,2046,196168,Irregular periods,outcome
626,2046,75576,Irritable bowel syndrome,outcome
